query,group,time,value
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:00:00.000Z,2380173
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:05:00.000Z,2735811
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:10:00.000Z,2248476
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:15:00.000Z,2712823
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:20:00.000Z,2222391
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:25:00.000Z,2575063
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:30:00.000Z,2629251
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:35:00.000Z,2651219
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:40:00.000Z,2384685
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:45:00.000Z,2820438
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:50:00.000Z,2861914
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T01:55:00.000Z,3475667
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:00:00.000Z,2771245
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:05:00.000Z,2777475
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:10:00.000Z,3093691
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:15:00.000Z,2651023
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:20:00.000Z,2866772
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:25:00.000Z,2859921
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:30:00.000Z,2447557
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:35:00.000Z,2665593
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:40:00.000Z,2629640
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:45:00.000Z,2951864
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:50:00.000Z,2958355
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T02:55:00.000Z,2574781
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:00:00.000Z,2614716
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:05:00.000Z,2604135
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:10:00.000Z,2623376
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:15:00.000Z,2627149
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:20:00.000Z,2557522
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:25:00.000Z,2834825
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:30:00.000Z,2621969
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:35:00.000Z,2582275
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:40:00.000Z,2649881
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:45:00.000Z,2529822
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:50:00.000Z,2429590
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T03:55:00.000Z,2196651
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:00:00.000Z,2636846
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:05:00.000Z,2715969
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:10:00.000Z,2305237
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:15:00.000Z,2560921
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:20:00.000Z,2677454
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:25:00.000Z,2330235
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:30:00.000Z,2573114
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:35:00.000Z,2567095
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:40:00.000Z,2340035
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:45:00.000Z,2190579
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:50:00.000Z,2237601
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T04:55:00.000Z,2338726
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:00:00.000Z,2268620
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:05:00.000Z,2132123
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:10:00.000Z,2287538
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:15:00.000Z,2504818
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:20:00.000Z,2617768
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:25:00.000Z,2795333
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:30:00.000Z,2976867
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:35:00.000Z,2524250
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:40:00.000Z,2573737
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:45:00.000Z,2284598
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:50:00.000Z,2380589
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T05:55:00.000Z,2424178
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:00:00.000Z,2666425
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:05:00.000Z,3646847
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:10:00.000Z,3247235
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:15:00.000Z,3646706
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:20:00.000Z,2990619
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:25:00.000Z,2941154
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:30:00.000Z,3339452
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:35:00.000Z,3365886
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:40:00.000Z,3029486
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:45:00.000Z,3601818
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:50:00.000Z,3432214
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T06:55:00.000Z,4379315
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:00:00.000Z,5182921
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:05:00.000Z,5373663
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:10:00.000Z,4686977
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:15:00.000Z,4360275
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:20:00.000Z,5047415
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:25:00.000Z,4471365
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:30:00.000Z,4607256
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:35:00.000Z,4981651
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:40:00.000Z,4281778
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:45:00.000Z,5609380
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:50:00.000Z,4780179
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T07:55:00.000Z,4390298
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:00:00.000Z,4476891
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:05:00.000Z,4498095
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:10:00.000Z,4869846
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:15:00.000Z,4676015
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:20:00.000Z,5244484
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:25:00.000Z,5627533
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:30:00.000Z,5204993
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:35:00.000Z,5592427
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:40:00.000Z,4573160
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:45:00.000Z,4101512
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:50:00.000Z,4784342
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T08:55:00.000Z,5268206
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:00:00.000Z,5115331
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:05:00.000Z,5083285
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:10:00.000Z,5292116
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:15:00.000Z,4760020
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:20:00.000Z,4773199
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:25:00.000Z,4726187
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:30:00.000Z,4388260
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:35:00.000Z,3702111
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:40:00.000Z,4295935
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:45:00.000Z,3513866
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:50:00.000Z,4842244
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T09:55:00.000Z,4190059
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:00:00.000Z,4672848
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:05:00.000Z,5064351
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:10:00.000Z,5189238
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:15:00.000Z,4679927
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:20:00.000Z,5011998
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:25:00.000Z,4903423
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:30:00.000Z,4710931
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:35:00.000Z,4946268
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:40:00.000Z,4628976
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:45:00.000Z,5601865
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:50:00.000Z,5008129
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T10:55:00.000Z,4881756
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:00:00.000Z,4378005
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:05:00.000Z,4146766
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:10:00.000Z,4357555
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:15:00.000Z,4464354
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:20:00.000Z,3719706
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:25:00.000Z,3919906
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:30:00.000Z,4323557
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:35:00.000Z,3842521
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:40:00.000Z,4300662
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:45:00.000Z,4124662
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:50:00.000Z,4239646
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T11:55:00.000Z,5305933
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:00:00.000Z,5512141
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:05:00.000Z,5331472
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:10:00.000Z,4605754
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:15:00.000Z,4973795
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:20:00.000Z,5423830
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:25:00.000Z,5333881
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:30:00.000Z,5637757
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:35:00.000Z,5082795
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:40:00.000Z,5108829
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:45:00.000Z,5280466
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:50:00.000Z,6253043
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T12:55:00.000Z,6271470
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:00:00.000Z,6730034
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:05:00.000Z,8027448
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:10:00.000Z,7617793
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:15:00.000Z,9155399
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:20:00.000Z,9922485
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:25:00.000Z,10521140
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:30:00.000Z,25145280
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:35:00.000Z,33843032
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:40:00.000Z,36634800
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:45:00.000Z,35531872
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:50:00.000Z,33627900
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T13:55:00.000Z,31864020
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:00:00.000Z,25060450
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:05:00.000Z,34178880
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:10:00.000Z,32007980
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:15:00.000Z,22514360
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:20:00.000Z,20410600
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:25:00.000Z,20650660
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:30:00.000Z,21228720
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:35:00.000Z,29745700
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:40:00.000Z,19676240
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:45:00.000Z,24297570
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:50:00.000Z,32343790
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T14:55:00.000Z,27088690
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:00:00.000Z,18774980
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:05:00.000Z,22402750
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:10:00.000Z,17862100
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:15:00.000Z,27480090
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:20:00.000Z,24744920
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:25:00.000Z,28696720
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:30:00.000Z,35733420
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:35:00.000Z,21631980
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:40:00.000Z,44506368
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:45:00.000Z,37845700
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:50:00.000Z,19271110
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T15:55:00.000Z,15649020
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:00:00.000Z,16983680
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:05:00.000Z,17422410
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:10:00.000Z,20614780
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:15:00.000Z,19944010
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:20:00.000Z,18624370
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:25:00.000Z,21674460
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:30:00.000Z,23488180
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:35:00.000Z,19381780
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:40:00.000Z,26390180
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:45:00.000Z,20817250
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:50:00.000Z,25165800
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T16:55:00.000Z,20127390
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:00:00.000Z,23875450
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:05:00.000Z,18824170
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:10:00.000Z,19259240
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:15:00.000Z,28194560
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:20:00.000Z,19049010
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-13T17:25:00.000Z,17473210
